The model will have 3 scales
Scale 2: [128, 128]
C:\Users\Skylar\Documents\GitHub\MVTVSSR\model.py:247: UserWarning: Attempting to set identical bottom == top == -0.021284183487296104 results in singular transformations; automatically expanding.
  ax[2].set_ylim(min(losses[2]), max(losses[2]))
Level 2/2 epoch [46/80] iteration[1/400]: 3.5158 images/sec, Average discrim_real: -0.0079 discrim_fake: -0.3475 gen_err -0.3477 rec_err 9.0132
Level 2/2 epoch [46/80] iteration[301/400]: 3.5159 images/sec, Average discrim_real: -0.0085 discrim_fake: -0.3482 gen_err -0.3484 rec_err 9.0305
Level 2/2 epoch [47/80] iteration[201/400]: 3.5159 images/sec, Average discrim_real: -0.0084 discrim_fake: -0.3473 gen_err -0.3472 rec_err 9.0280
Level 2/2 epoch [48/80] iteration[101/400]: 3.5159 images/sec, Average discrim_real: -0.0086 discrim_fake: -0.3482 gen_err -0.3481 rec_err 9.0331
Level 2/2 epoch [49/80] iteration[1/400]: 3.5159 images/sec, Average discrim_real: -0.0084 discrim_fake: -0.3469 gen_err -0.3472 rec_err 9.0217
Level 2/2 epoch [49/80] iteration[301/400]: 3.5159 images/sec, Average discrim_real: -0.0086 discrim_fake: -0.3481 gen_err -0.3481 rec_err 9.0388
Level 2/2 epoch [50/80] iteration[201/400]: 3.5159 images/sec, Average discrim_real: -0.0087 discrim_fake: -0.3481 gen_err -0.3480 rec_err 9.0350
Level 2/2 epoch [51/80] iteration[101/400]: 3.5159 images/sec, Average discrim_real: -0.0086 discrim_fake: -0.3475 gen_err -0.3477 rec_err 9.0199
Level 2/2 epoch [52/80] iteration[1/400]: 3.5159 images/sec, Average discrim_real: -0.0085 discrim_fake: -0.3478 gen_err -0.3478 rec_err 9.0106
Level 2/2 epoch [52/80] iteration[301/400]: 3.5159 images/sec, Average discrim_real: -0.0088 discrim_fake: -0.3475 gen_err -0.3476 rec_err 9.0267
Level 2/2 epoch [53/80] iteration[201/400]: 3.5159 images/sec, Average discrim_real: -0.0085 discrim_fake: -0.3470 gen_err -0.3468 rec_err 9.0218
Level 2/2 epoch [54/80] iteration[101/400]: 3.5159 images/sec, Average discrim_real: -0.0080 discrim_fake: -0.3211 gen_err -0.3214 rec_err 9.0283
Level 2/2 epoch [55/80] iteration[1/400]: 3.5158 images/sec, Average discrim_real: -0.0089 discrim_fake: -0.3460 gen_err -0.3461 rec_err 9.0146
Level 2/2 epoch [55/80] iteration[301/400]: 3.5156 images/sec, Average discrim_real: -0.0088 discrim_fake: -0.3472 gen_err -0.3472 rec_err 9.0316
Level 2/2 epoch [56/80] iteration[201/400]: 3.5157 images/sec, Average discrim_real: -0.0087 discrim_fake: -0.3456 gen_err -0.3458 rec_err 9.0341
Level 2/2 epoch [57/80] iteration[101/400]: 3.5156 images/sec, Average discrim_real: -0.0089 discrim_fake: -0.3466 gen_err -0.3468 rec_err 9.0275
Level 2/2 epoch [58/80] iteration[1/400]: 3.5156 images/sec, Average discrim_real: -0.0089 discrim_fake: -0.3470 gen_err -0.3472 rec_err 9.0230
Level 2/2 epoch [58/80] iteration[301/400]: 3.5156 images/sec, Average discrim_real: -0.0087 discrim_fake: -0.3463 gen_err -0.3467 rec_err 9.0000
Level 2/2 epoch [59/80] iteration[201/400]: 3.5157 images/sec, Average discrim_real: -0.0090 discrim_fake: -0.3436 gen_err -0.3441 rec_err 9.0125
Level 2/2 epoch [60/80] iteration[101/400]: 3.5157 images/sec, Average discrim_real: -0.0091 discrim_fake: -0.3470 gen_err -0.3472 rec_err 9.0365
Level 2/2 epoch [61/80] iteration[1/400]: 3.5157 images/sec, Average discrim_real: -0.0091 discrim_fake: -0.3294 gen_err -0.3301 rec_err 9.0319
Level 2/2 epoch [61/80] iteration[301/400]: 3.5155 images/sec, Average discrim_real: -0.0086 discrim_fake: -0.3467 gen_err -0.3466 rec_err 9.0209
Level 2/2 epoch [62/80] iteration[201/400]: 3.5155 images/sec, Average discrim_real: -0.0092 discrim_fake: -0.3468 gen_err -0.3466 rec_err 9.0297
Level 2/2 epoch [63/80] iteration[101/400]: 3.5155 images/sec, Average discrim_real: -0.0093 discrim_fake: -0.3471 gen_err -0.3473 rec_err 9.0337
Level 2/2 epoch [64/80] iteration[1/400]: 3.5155 images/sec, Average discrim_real: -0.0094 discrim_fake: -0.3445 gen_err -0.3454 rec_err 9.0207
Level 2/2 epoch [64/80] iteration[301/400]: 3.5155 images/sec, Average discrim_real: -0.0094 discrim_fake: -0.3460 gen_err -0.3460 rec_err 9.0229
Level 2/2 epoch [65/80] iteration[201/400]: 3.5155 images/sec, Average discrim_real: -0.0092 discrim_fake: -0.3463 gen_err -0.3465 rec_err 9.0178
Level 2/2 epoch [66/80] iteration[101/400]: 3.5155 images/sec, Average discrim_real: -0.0095 discrim_fake: -0.3471 gen_err -0.3472 rec_err 9.0243
Level 2/2 epoch [67/80] iteration[1/400]: 3.5155 images/sec, Average discrim_real: -0.0095 discrim_fake: -0.3439 gen_err -0.3440 rec_err 9.0122
Level 2/2 epoch [67/80] iteration[301/400]: 3.5154 images/sec, Average discrim_real: -0.0094 discrim_fake: -0.3462 gen_err -0.3463 rec_err 9.0291
Level 2/2 epoch [68/80] iteration[201/400]: 3.5154 images/sec, Average discrim_real: -0.0095 discrim_fake: -0.3465 gen_err -0.3462 rec_err 9.0030
Level 2/2 epoch [69/80] iteration[101/400]: 3.5154 images/sec, Average discrim_real: -0.0090 discrim_fake: -0.3461 gen_err -0.3460 rec_err 9.0058
Level 2/2 epoch [70/80] iteration[1/400]: 3.5154 images/sec, Average discrim_real: -0.0097 discrim_fake: -0.3456 gen_err -0.3459 rec_err 9.0197
Level 2/2 epoch [70/80] iteration[301/400]: 3.5154 images/sec, Average discrim_real: -0.0097 discrim_fake: -0.3469 gen_err -0.3470 rec_err 9.0376
Level 2/2 epoch [71/80] iteration[201/400]: 3.5154 images/sec, Average discrim_real: -0.0097 discrim_fake: -0.3469 gen_err -0.3470 rec_err 9.0178
Level 2/2 epoch [72/80] iteration[101/400]: 3.5152 images/sec, Average discrim_real: -0.0094 discrim_fake: -0.3468 gen_err -0.3468 rec_err 9.0174
Level 2/2 epoch [73/80] iteration[1/400]: 3.5152 images/sec, Average discrim_real: -0.0098 discrim_fake: -0.3471 gen_err -0.3472 rec_err 9.0282
Level 2/2 epoch [73/80] iteration[301/400]: 3.5151 images/sec, Average discrim_real: -0.0098 discrim_fake: -0.3468 gen_err -0.3468 rec_err 9.0261
Level 2/2 epoch [74/80] iteration[201/400]: 3.5151 images/sec, Average discrim_real: -0.0098 discrim_fake: -0.3467 gen_err -0.3468 rec_err 9.0117
Level 2/2 epoch [75/80] iteration[101/400]: 3.5151 images/sec, Average discrim_real: -0.0098 discrim_fake: -0.3471 gen_err -0.3471 rec_err 9.0313
Level 2/2 epoch [76/80] iteration[1/400]: 3.5151 images/sec, Average discrim_real: -0.0098 discrim_fake: -0.3470 gen_err -0.3470 rec_err 9.0285
Level 2/2 epoch [76/80] iteration[301/400]: 3.5151 images/sec, Average discrim_real: -0.0099 discrim_fake: -0.3470 gen_err -0.3472 rec_err 9.0260
Level 2/2 epoch [77/80] iteration[201/400]: 3.5150 images/sec, Average discrim_real: -0.0100 discrim_fake: -0.3470 gen_err -0.3470 rec_err 9.0337
Level 2/2 epoch [78/80] iteration[101/400]: 3.5150 images/sec, Average discrim_real: -0.0100 discrim_fake: -0.3465 gen_err -0.3465 rec_err 9.0272
Level 2/2 epoch [79/80] iteration[1/400]: 3.5150 images/sec, Average discrim_real: -0.0096 discrim_fake: -0.3452 gen_err -0.3451 rec_err 8.9995
Level 2/2 epoch [79/80] iteration[301/400]: 3.5149 images/sec, Average discrim_real: -0.0097 discrim_fake: -0.3468 gen_err -0.3468 rec_err 9.0019
Level 2/2 epoch [80/80] iteration[201/400]: 3.5148 images/sec, Average discrim_real: -0.0100 discrim_fake: -0.3467 gen_err -0.3467 rec_err 9.0210
2020-08-06 03:51:43.121283 - Finished training in scale 1 in 151.794528 minutes
2020-08-06 03:51:43.122283 - Finished training  in 289.864195 minutes
Saving model to SavedModels\Temp
